#,pokedex_number,name,generation,is_legendary,is_mythical,type_number,type_1,type_2,total_points,is_variant
958,876,Indeedee Female,8,0,0,2,Psychic,Normal,475,0
959,877,Morpeko Full Belly Mode,8,0,0,2,Electric,Dark,436,0
960,877,Morpeko Hangry Mode,8,0,0,2,Electric,Dark,436,0
961,878,Cufant,8,0,0,1,Steel,,330,0
962,879,Copperajah,8,0,0,1,Steel,,500,0
963,880,Dracozolt,8,0,0,2,Electric,Dragon,505,0
964,881,Arctozolt,8,0,0,2,Electric,Ice,505,0
965,882,Dracovish,8,0,0,2,Water,Dragon,505,0
966,883,Arctovish,8,0,0,2,Water,Ice,505,0
967,884,Duraludon,8,0,0,2,Steel,Dragon,535,0
968,885,Dreepy,8,0,0,2,Dragon,Ghost,270,0
969,886,Drakloak,8,0,0,2,Dragon,Ghost,410,0
970,887,Dragapult,8,0,0,2,Dragon,Ghost,600,0
971,888,Zacian Crowned Sword,8,1,0,2,Fairy,Steel,720,0
972,888,Zacian Hero of Many Battles,8,1,0,1,Fairy,,670,0
973,889,Zamazenta Crowned Shield,8,1,0,2,Fighting,Steel,720,0
974,889,Zamazenta Hero of Many Battles,8,1,0,1,Fighting,,670,0
975,890,Eternatus,8,1,0,2,Poison,Dragon,690,0
976,890,Eternatus Eternamax,8,1,0,2,Poison,Dragon,1125,0
